"","Season","Competition","Matchday","Date","Venue","Club","Opponent","Result","Playing_Position","Minute","At_score","Type","Goal_assist"
"625","19/20","Italy Cup","Semi-Finals","2/13/20","A","Juventus FC","AC Milan","1:01","LW",901,1.01,"Penalty",""
"626","19/20","Serie A","25","2/22/20","A","Juventus FC","SPAL","1:02","LW",39,0.01,"Tap-in","Juan Cuadrado"
"627","19/20","Serie A","27","6/22/20","A","Juventus FC","Bologna FC 1909","0:02","LW",23,0.01,"Penalty",""
"628","19/20","Serie A","28","6/26/20","H","Juventus FC","US Lecce","4:00","LW",62,2,"Penalty",""
"629","19/20","Serie A","29","6/30/20","A","Juventus FC","Genoa CFC","1:03","LW",56,0.02,"Long distance kick","Miralem Pjanic"
"630","19/20","Serie A","30","07-04-20","H","Juventus FC","Torino FC","4:01","LW",61,3.01,"Direct free kick",""
"631","19/20","Serie A","31","07-07-20","A","Juventus FC","AC Milan","4:02","LW",53,0.02,"Left-footed shot","Juan Cuadrado"
"632","19/20","Serie A","32","07-11-20","H","Juventus FC","Atalanta BC","2:02","LW",55,1.01,"Penalty",""
"633","19/20","Serie A","32","07-11-20","H","Juventus FC","Atalanta BC","2:02","LW",90,2.02,"Penalty",""
"634","19/20","Serie A","34","7/20/20","H","Juventus FC","SS Lazio","2:01","LW",51,1,"Penalty",""
"635","19/20","Serie A","34","7/20/20","H","Juventus FC","SS Lazio","2:01","LW",54,2,"Counter attack goal","Paulo Dybala"
"636","19/20","Serie A","36","7/26/20","H","Juventus FC","UC Sampdoria","2:00","LW",457,1,"Right-footed shot","Miralem Pjanic"
"637","19/20","UEFA Champions League","last 16","08-07-20","H","Juventus FC","Olympique Lyon","2:01","LW",43,1.01,"Penalty",""
"638","19/20","UEFA Champions League","last 16","08-07-20","H","Juventus FC","Olympique Lyon","2:01","LW",60,2.01,"Left-footed shot","Federico Bernardeschi"
"639","20/21","Serie A","1","9/20/20","H","Juventus FC","UC Sampdoria","3:00","CF",88,3,"Right-footed shot","Aaron Ramsey"
"640","20/21","Serie A","2","9/27/20","A","Juventus FC","AS Roma","2:02","CF",44,1.01,"Penalty",""
"641","20/21","Serie A","2","9/27/20","A","Juventus FC","AS Roma","2:02","CF",69,2.02,"Header","Danilo"
"642","20/21","Serie A","6","11-01-20","A","Juventus FC","Spezia Calcio","1:04","CF",59,1.02,"Right-footed shot","alvaro Morata"
"643","20/21","Serie A","6","11-01-20","A","Juventus FC","Spezia Calcio","1:04","CF",76,1.04,"Penalty",""
"644","20/21","Serie A","7","11-08-20","A","Juventus FC","SS Lazio","1:01","LW",15,0.01,"Right-footed shot","Juan Cuadrado"
"645","20/21","Serie A","8","11/21/20","H","Juventus FC","Cagliari Calcio","2:00","CF",38,1,"Right-footed shot","alvaro Morata"
"646","20/21","Serie A","8","11/21/20","H","Juventus FC","Cagliari Calcio","2:00","CF",42,2,"Right-footed shot","Merih Demiral"
"647","20/21","UEFA Champions League","Group Stage","11/24/20","H","Juventus FC","Ferencvarosi TC","2:01","CF",35,1.01,"Left-footed shot","Juan Cuadrado"
"648","20/21","UEFA Champions League","Group Stage","12-02-20","H","Juventus FC","Dynamo Kyiv","3:00","CF",57,2,"Right-footed shot","alvaro Morata"
"649","20/21","UEFA Champions League","Group Stage","12-08-20","A","Juventus FC","FC Barcelona","0:03","CF",13,0.01,"Penalty",""
"650","20/21","UEFA Champions League","Group Stage","12-08-20","A","Juventus FC","FC Barcelona","0:03","CF",52,0.03,"Penalty",""
"651","20/21","Serie A","11","12/13/20","A","Juventus FC","Genoa CFC","1:03","CF",78,1.02,"Penalty",""
"652","20/21","Serie A","11","12/13/20","A","Juventus FC","Genoa CFC","1:03","CF",89,1.03,"Penalty",""
"653","20/21","Serie A","13","12/19/20","A","Juventus FC","Parma Calcio 1913","0:04","CF",26,0.02,"Header","alvaro Morata"
"654","20/21","Serie A","13","12/19/20","A","Juventus FC","Parma Calcio 1913","0:04","CF",48,0.03,"Left-footed shot","Aaron Ramsey"
"655","20/21","Serie A","15","01-03-21","H","Juventus FC","Udinese Calcio","4:01","CF",31,1,"Right-footed shot","Aaron Ramsey"
"656","20/21","Serie A","15","01-03-21","H","Juventus FC","Udinese Calcio","4:01","CF",70,3,"Left-footed shot","Rodrigo Bentancur"
"657","20/21","Serie A","17","01-10-21","H","Juventus FC","US Sassuolo","3:01","CF",902,3.01,"Right-footed shot","Danilo"
"658","20/21","Supercoppa Italiana","Final","1/20/21","H","Juventus FC","SSC Napoli","2:00","CF",64,1,"Tap-in",""
"659","20/21","Italy Cup","Semi-Finals","02-02-21","A","Juventus FC","Inter Milan","1:02","CF",26,1.01,"Penalty",""
"660","20/21","Italy Cup","Semi-Finals","02-02-21","A","Juventus FC","Inter Milan","1:02","CF",35,1.02,"Left-footed shot",""
"661","20/21","Serie A","21","02-06-21","H","Juventus FC","AS Roma","2:00","CF",13,1,"Left-footed shot","alvaro Morata"
"662","20/21","Serie A","23","2/22/21","H","Juventus FC","FC Crotone","3:00","CF",38,1,"Header","Alex Sandro"
"663","20/21","Serie A","23","2/22/21","H","Juventus FC","FC Crotone","3:00","CF",451,2,"Header","Aaron Ramsey"
"664","20/21","Serie A","24","2/27/21","A","Juventus FC","Hellas Verona","1:01","CF",49,0.01,"Right-footed shot","Federico Chiesa"
"665","20/21","Serie A","25","03-02-21","H","Juventus FC","Spezia Calcio","3:00","CF",89,3,"Counter attack goal","Rodrigo Bentancur"
"666","20/21","Serie A","27","3/14/21","A","Juventus FC","Cagliari Calcio","1:03","CF",10,0.01,"Header","Juan Cuadrado"
"667","20/21","Serie A","27","3/14/21","A","Juventus FC","Cagliari Calcio","1:03","CF",25,0.02,"Penalty",""
"668","20/21","Serie A","27","3/14/21","A","Juventus FC","Cagliari Calcio","1:03","CF",32,0.03,"Left-footed shot","Federico Chiesa"
"669","20/21","Serie A","29","04-03-21","A","Juventus FC","Torino FC","2:02","CF",79,2.02,"Header","Giorgio Chiellini"
"670","20/21","Serie A","3","04-07-21","H","Juventus FC","SSC Napoli","2:01","CF",13,1,"Right-footed shot","Federico Chiesa"
"671","20/21","Serie A","34","05-02-21","A","Juventus FC","Udinese Calcio","1:02","CF",83,1.01,"Penalty",""
"672","20/21","Serie A","34","05-02-21","A","Juventus FC","Udinese Calcio","1:02","CF",89,1.02,"Header","Adrien Rabiot"
"673","20/21","Serie A","36","05-12-21","A","Juventus FC","US Sassuolo","1:03","CF",45,0.02,"Left-footed shot",""
"674","20/21","Serie A","37","5/15/21","H","Juventus FC","Inter Milan","3:02","CF",24,1,"Penalty rebound",""
"675","21/22","Premier League","4","09-11-21","H","Manchester United","Newcastle United","4:01","CF",452,1,"Tap-in",""
"676","21/22","Premier League","4","09-11-21","H","Manchester United","Newcastle United","4:01","CF",62,2.01,"Left-footed shot","Luke Shaw"
"677","21/22","UEFA Champions League","Group Stage","9/14/21","A","Manchester United","BSC Young Boys","2:01","CF",13,0.01,"Right-footed shot","Bruno Fernandes"
"678","21/22","Premier League","5","9/19/21","A","Manchester United","West Ham United","1:02","CF",35,1.01,"Right-footed shot",""
"679","21/22","UEFA Champions League","Group Stage","9/29/21","H","Manchester United","Villarreal CF","2:01","CF",905,2.01,"Right-footed shot","Jesse Lingard"
"680","21/22","UEFA Champions League","Group Stage","10/20/21","H","Manchester United","Atalanta BC","3:02","CF",81,3.02,"Header","Luke Shaw"
"681","21/22","Premier League","10","10/30/21","A","Manchester United","Tottenham Hotspur","0:03","CF",39,0.01,"Right-footed shot","Bruno Fernandes"
"682","21/22","UEFA Champions League","Group Stage","11-02-21","A","Manchester United","Atalanta BC","2:02","CF",451,1.01,"Right-footed shot","Bruno Fernandes"
"683","21/22","UEFA Champions League","Group Stage","11-02-21","A","Manchester United","Atalanta BC","2:02","CF",901,2.02,"Right-footed shot","Mason Greenwood"
"684","21/22","UEFA Champions League","Group Stage","11/23/21","A","Manchester United","Villarreal CF","0:02","CF",78,0.01,"Right-footed shot",""
"685","21/22","Premier League","14","12-02-21","H","Manchester United","Arsenal FC","3:02","CF",52,2.01,"Right-footed shot","Marcus Rashford"
"686","21/22","Premier League","14","12-02-21","H","Manchester United","Arsenal FC","3:02","CF",70,3.02,"Penalty",""
"687","21/22","Premier League","16","12-11-21","A","Manchester United","Norwich City","0:01","CF",75,0.01,"Penalty",""
"688","21/22","Premier League","20","12/30/21","H","Manchester United","Burnley FC","3:01","CF",35,3,"Right-footed shot",""
"689","21/22","Premier League","18","2/15/22","H","Manchester United","Brighton & Hove Albion","2:00","CF",51,1,"Right-footed shot","Scott McTominay"
"690","21/22","Premier League","29","03-12-22","H","Manchester United","Tottenham Hotspur","3:02","CF",12,1,"Right-footed shot","Fred"
"691","21/22","Premier League","29","03-12-22","H","Manchester United","Tottenham Hotspur","3:02","CF",38,2.01,"Right-footed shot","Jadon Sancho"
"692","21/22","Premier League","29","03-12-22","H","Manchester United","Tottenham Hotspur","3:02","CF",81,3.02,"Header","Alex Telles"
"693","21/22","Premier League","33","4/16/22","H","Manchester United","Norwich City","3:02","CF",7,1,"Right-footed shot","Anthony Elanga"
"694","21/22","Premier League","33","4/16/22","H","Manchester United","Norwich City","3:02","CF",32,2,"Header","Alex Telles"
"695","21/22","Premier League","33","4/16/22","H","Manchester United","Norwich City","3:02","CF",76,3.02,"Direct free kick",""
"696","21/22","Premier League","34","4/23/22","A","Manchester United","Arsenal FC","3:01","CF",34,2.01,"Left-footed shot","Nemanja MatiÄ‡"
"697","21/22","Premier League","37","4/28/22","H","Manchester United","Chelsea FC","1:01","CF",62,1.01,"Right-footed shot","Nemanja MatiÄ‡"
"698","21/22","Premier League","35","05-02-22","H","Manchester United","Brentford FC","3:00","CF",61,2,"Penalty",""
"699","22/23","Europa League","Group Stage","9/15/22","A","Manchester United","FC Sheriff","0:02","CF",39,0.02,"Penalty",""
"700","22/23","Premier League","10","10/9/22","A","Manchester United","Everton FC","1:2","",44,1.2,"Counter attack goal","Casemiro"
"701","22/23","Europa League","Group Stage","10/27/22","H","Manchester United","FC Sheriff","3:0","CF",81,3,"Left-footed shot",""
"702","22/23","Saudi Pro League","15","2/3/23","A","Al-Nassr FC","Al-Fateh","2:2","CF",903,2.2,"Penalty",""
"703","22/23","Saudi Pro League","16","2/9/23","A","Al-Nassr FC","Al-Wehda FC","0:4","CF",21,0.1,"Left-footed shot","Abdulrahman Ghareeb"
"704","22/23","Saudi Pro League","16","2/9/23","A","Al-Nassr FC","Al-Wehda FC","0:4","CF",40,0.2,"Right-footed shot","Sami Al-Najei"
"705","22/23","Saudi Pro League","16","2/9/23","A","Al-Nassr FC","Al-Wehda FC","0:4","CF",53,0.3,"Penalty",""
"706","22/23","Saudi Pro League","16","2/9/23","A","Al-Nassr FC","Al-Wehda FC","0:4","CF",61,0.4,"Right-footed shot",""
"707","22/23","Saudi Pro League","18","2/25/23","A","Al-Nassr FC","Damac FC","0:3","CF",18,0.1,"Penalty","	"
"708","22/23","Saudi Pro League","18","2/25/23","A","Al-Nassr FC","Damac FC","0:3","CF",23,0.2,"Left-footed shot","Sultan Al-Ghannam"
"709","22/23","Saudi Pro League","18","2/25/23","A","Al-Nassr FC","Damac FC","0:3","CF",44,0.3,"Counter attack goal","Ayman Yahya"
"710","22/23","Saudi Pro League","21","3/18/23","H","Al-Nassr FC","Abha Club","2:1","CF",78,1.1,"Direct free kick",""
